Device  : cuda
GPU     : NVIDIA A40
VRAM    : 47.7 GB
Parsing datasets...
  ASVspoof 2019 LA : 50,224
  WaveFake         : 64
  In-the-Wild      : 31,779
Total : 82,067 | Real: 25,099 | Fake: 56,968
train:   4%|▍         | 122/2736 [02:50<1:00:40,  1.39s/it]
train:   4%|▍         | 123/2736 [02:51<1:00:39,  1.39s/it]
train:   5%|▍         | 124/2736 [02:52<1:00:37,  1.39s/it]
train:   5%|▍         | 125/2736 [02:54<1:00:35,  1.39s/it]
train:   5%|▍         | 126/2736 [02:55<1:00:34,  1.39s/it]
train:   5%|▍         | 127/2736 [02:57<1:00:32,  1.39s/it]
train:   5%|▍         | 128/2736 [02:58<1:00:31,  1.39s/it]
train:   5%|▍         | 129/2736 [02:59<1:00:30,  1.39s/it]
train:   5%|▍         | 130/2736 [03:01<1:00:28,  1.39s/it]
train:   5%|▍         | 131/2736 [03:02<1:00:28,  1.39s/it]
train:   5%|▍         | 132/2736 [03:04<1:00:27,  1.39s/it]
train:   5%|▍         | 133/2736 [03:05<1:00:26,  1.39s/it]
train:   5%|▍         | 134/2736 [03:06<1:00:24,  1.39s/it]
train:   5%|▍         | 135/2736 [03:08<1:00:24,  1.39s/it]
train:   5%|▍         | 136/2736 [03:09<1:00:22,  1.39s/it]
train:   5%|▌         | 137/2736 [03:11<1:00:20,  1.39s/it]
train:   5%|▌         | 138/2736 [03:12<1:00:19,  1.39s/it]
train:   5%|▌         | 139/2736 [03:13<1:00:18,  1.39s/it]
train:   5%|▌         | 140/2736 [03:15<1:00:17,  1.39s/it]
train:   5%|▌         | 141/2736 [03:16<1:00:15,  1.39s/it]
train:   5%|▌         | 142/2736 [03:18<1:00:14,  1.39s/it]
train:   5%|▌         | 143/2736 [03:19<1:00:12,  1.39s/it]
train:   5%|▌         | 144/2736 [03:20<1:00:11,  1.39s/it]
train:   5%|▌         | 145/2736 [03:22<1:00:10,  1.39s/it]
train:   5%|▌         | 146/2736 [03:23<1:00:08,  1.39s/it]
train:   5%|▌         | 147/2736 [03:24<1:00:06,  1.39s/it]
train:   5%|▌         | 148/2736 [03:26<1:00:05,  1.39s/it]
train:   5%|▌         | 149/2736 [03:27<1:00:04,  1.39s/it]
train:   5%|▌         | 150/2736 [03:29<1:00:02,  1.39s/it]
train:   6%|▌         | 151/2736 [03:30<1:00:01,  1.39s/it]
train:   6%|▌         | 152/2736 [03:31<1:00:00,  1.39s/it]
train:   6%|▌         | 153/2736 [03:33<59:58,  1.39s/it]  
train:   6%|▌         | 154/2736 [03:34<59:57,  1.39s/it]
train:   6%|▌         | 155/2736 [03:36<59:56,  1.39s/it]
train:   6%|▌         | 156/2736 [03:37<59:55,  1.39s/it]
train:   6%|▌         | 157/2736 [03:38<59:53,  1.39s/it]
train:   6%|▌         | 158/2736 [03:40<59:52,  1.39s/it]
train:   6%|▌         | 159/2736 [03:41<59:50,  1.39s/it]
train:   6%|▌         | 160/2736 [03:43<59:48,  1.39s/it]
train:   6%|▌         | 161/2736 [03:44<59:48,  1.39s/it]
train:   6%|▌         | 162/2736 [03:45<59:46,  1.39s/it]
train:   6%|▌         | 163/2736 [03:47<59:43,  1.39s/it]
train:   6%|▌         | 164/2736 [03:48<59:42,  1.39s/it]
train:   6%|▌         | 165/2736 [03:50<59:41,  1.39s/it]
train:   6%|▌         | 166/2736 [03:51<59:41,  1.39s/it]
train:   6%|▌         | 167/2736 [03:52<59:40,  1.39s/it]
train:   6%|▌         | 168/2736 [03:54<59:38,  1.39s/it]
train:   6%|▌         | 169/2736 [03:55<59:37,  1.39s/it]
train:   6%|▌         | 170/2736 [03:57<59:35,  1.39s/it]
train:   6%|▋         | 171/2736 [03:58<59:33,  1.39s/it]
train:   6%|▋         | 172/2736 [03:59<59:33,  1.39s/it]
train:   6%|▋         | 173/2736 [04:01<59:31,  1.39s/it]
train:   6%|▋         | 174/2736 [04:02<59:30,  1.39s/it]
train:   6%|▋         | 175/2736 [04:04<59:28,  1.39s/it]
train:   6%|▋         | 176/2736 [04:05<59:26,  1.39s/it]
train:   6%|▋         | 177/2736 [04:06<59:25,  1.39s/it]
train:   7%|▋         | 178/2736 [04:08<59:24,  1.39s/it]
train:   7%|▋         | 179/2736 [04:09<59:22,  1.39s/it]
train:   7%|▋         | 180/2736 [04:10<59:21,  1.39s/it]
train:   7%|▋         | 181/2736 [04:12<59:19,  1.39s/it]
train:   7%|▋         | 182/2736 [04:13<59:18,  1.39s/it]
train:   7%|▋         | 183/2736 [04:15<59:17,  1.39s/it]
train:   7%|▋         | 184/2736 [04:16<59:15,  1.39s/it]
train:   7%|▋         | 185/2736 [04:17<59:14,  1.39s/it]
train:   7%|▋         | 186/2736 [04:19<59:13,  1.39s/it]
train:   7%|▋         | 187/2736 [04:20<59:12,  1.39s/it]
train:   7%|▋         | 188/2736 [04:22<59:10,  1.39s/it]
train:   7%|▋         | 189/2736 [04:23<59:09,  1.39s/it]
train:   7%|▋         | 190/2736 [04:24<59:07,  1.39s/it]
train:   7%|▋         | 191/2736 [04:26<59:06,  1.39s/it]
train:   7%|▋         | 192/2736 [04:27<59:04,  1.39s/it]
train:   7%|▋         | 193/2736 [04:29<59:03,  1.39s/it]
train:   7%|▋         | 194/2736 [04:30<59:02,  1.39s/it]
train:   7%|▋         | 195/2736 [04:31<58:59,  1.39s/it]
train:   7%|▋         | 196/2736 [04:33<58:58,  1.39s/it]
train:   7%|▋         | 197/2736 [04:34<58:57,  1.39s/it]
train:   7%|▋         | 198/2736 [04:36<58:55,  1.39s/it]
train:   7%|▋         | 199/2736 [04:37<58:54,  1.39s/it]
train:   7%|▋         | 200/2736 [04:38<58:52,  1.39s/it]
train:   7%|▋         | 201/2736 [04:40<58:51,  1.39s/it]
train:   7%|▋         | 202/2736 [04:41<58:50,  1.39s/it]
train:   7%|▋         | 203/2736 [04:43<58:48,  1.39s/it]
train:   7%|▋         | 204/2736 [04:44<58:46,  1.39s/it]
train:   7%|▋         | 205/2736 [04:45<58:45,  1.39s/it]
train:   8%|▊         | 206/2736 [04:47<58:45,  1.39s/it]
train:   8%|▊         | 207/2736 [04:48<58:44,  1.39s/it]
train:   8%|▊         | 208/2736 [04:49<58:42,  1.39s/it]
train:   8%|▊         | 209/2736 [04:51<58:41,  1.39s/it]
train:   8%|▊         | 210/2736 [04:52<58:39,  1.39s/it]
train:   8%|▊         | 211/2736 [04:54<58:36,  1.39s/it]
train:   8%|▊         | 212/2736 [04:55<58:36,  1.39s/it]
train:   8%|▊         | 213/2736 [04:56<58:35,  1.39s/it]
train:   8%|▊         | 214/2736 [04:58<58:33,  1.39s/it]
train:   8%|▊         | 215/2736 [04:59<58:31,  1.39s/it]
train:   8%|▊         | 216/2736 [05:01<58:30,  1.39s/it]
train:   8%|▊         | 217/2736 [05:02<58:29,  1.39s/it]
train:   8%|▊         | 218/2736 [05:03<58:28,  1.39s/it]
train:   8%|▊         | 219/2736 [05:05<58:26,  1.39s/it]
train:   8%|▊         | 220/2736 [05:06<58:24,  1.39s/it]
train:   8%|▊         | 221/2736 [05:08<58:23,  1.39s/it]
train:   8%|▊         | 222/2736 [05:09<58:22,  1.39s/it]
train:   8%|▊         | 223/2736 [05:10<58:20,  1.39s/it]
train:   8%|▊         | 224/2736 [05:12<58:19,  1.39s/it]
train:   8%|▊         | 225/2736 [05:13<58:18,  1.39s/it]
train:   8%|▊         | 226/2736 [05:15<58:16,  1.39s/it]
train:   8%|▊         | 227/2736 [05:16<58:14,  1.39s/it]
train:   8%|▊         | 228/2736 [05:17<58:13,  1.39s/it]
train:   8%|▊         | 229/2736 [05:19<58:11,  1.39s/it]
train:   8%|▊         | 230/2736 [05:20<58:10,  1.39s/it]
train:   8%|▊         | 231/2736 [05:22<58:09,  1.39s/it]
train:   8%|▊         | 232/2736 [05:23<58:07,  1.39s/it]
train:   9%|▊         | 233/2736 [05:24<58:07,  1.39s/it]
train:   9%|▊         | 234/2736 [05:26<58:05,  1.39s/it]
train:   9%|▊         | 235/2736 [05:27<58:03,  1.39s/it]
train:   9%|▊         | 236/2736 [05:28<58:02,  1.39s/it]
train:   9%|▊         | 237/2736 [05:30<58:01,  1.39s/it]
train:   9%|▊         | 238/2736 [05:31<57:59,  1.39s/it]
train:   9%|▊         | 239/2736 [05:33<57:59,  1.39s/it]
train:   9%|▉         | 240/2736 [05:34<57:57,  1.39s/it]
train:   9%|▉         | 241/2736 [05:35<57:56,  1.39s/it]
train:   9%|▉         | 242/2736 [05:37<57:54,  1.39s/it]
train:   9%|▉         | 243/2736 [05:38<57:53,  1.39s/it]
train:   9%|▉         | 244/2736 [05:40<57:51,  1.39s/it]
train:   9%|▉         | 245/2736 [05:41<57:50,  1.39s/it]
train:   9%|▉         | 246/2736 [05:42<57:49,  1.39s/it]
train:   9%|▉         | 247/2736 [05:44<57:47,  1.39s/it]
train:   9%|▉         | 248/2736 [05:45<57:46,  1.39s/it]
train:   9%|▉         | 249/2736 [05:47<57:45,  1.39s/it]
train:   9%|▉         | 250/2736 [05:48<57:43,  1.39s/it]
train:   9%|▉         | 251/2736 [05:49<57:41,  1.39s/it]
train:   9%|▉         | 252/2736 [05:51<57:40,  1.39s/it]
train:   9%|▉         | 253/2736 [05:52<57:39,  1.39s/it]
train:   9%|▉         | 254/2736 [05:54<57:37,  1.39s/it]
train:   9%|▉         | 255/2736 [05:55<57:36,  1.39s/it]
train:   9%|▉         | 256/2736 [05:56<57:34,  1.39s/it]
train:   9%|▉         | 257/2736 [05:58<57:32,  1.39s/it]
train:   9%|▉         | 258/2736 [05:59<57:30,  1.39s/it]
train:   9%|▉         | 259/2736 [06:01<57:29,  1.39s/it]
train:  10%|▉         | 260/2736 [06:02<57:28,  1.39s/it]
train:  10%|▉         | 261/2736 [06:03<57:27,  1.39s/it]
train:  10%|▉         | 262/2736 [06:05<57:25,  1.39s/it]
train:  10%|▉         | 263/2736 [06:06<57:25,  1.39s/it]
train:  10%|▉         | 264/2736 [06:07<57:23,  1.39s/it]
train:  10%|▉         | 265/2736 [06:09<57:22,  1.39s/it]
train:  10%|▉         | 266/2736 [06:10<57:19,  1.39s/it]
train:  10%|▉         | 267/2736 [06:12<57:18,  1.39s/it]
train:  10%|▉         | 268/2736 [06:13<57:17,  1.39s/it]
train:  10%|▉         | 269/2736 [06:14<57:16,  1.39s/it]
train:  10%|▉         | 270/2736 [06:16<57:15,  1.39s/it]
train:  10%|▉         | 271/2736 [06:17<57:13,  1.39s/it]
train:  10%|▉         | 272/2736 [06:19<57:12,  1.39s/it]
train:  10%|▉         | 273/2736 [06:20<57:11,  1.39s/it]
train:  10%|█         | 274/2736 [06:21<57:10,  1.39s/it]
train:  10%|█         | 275/2736 [06:23<57:07,  1.39s/it]
train:  10%|█         | 276/2736 [06:24<57:05,  1.39s/it]
train:  10%|█         | 277/2736 [06:26<57:04,  1.39s/it]
train:  10%|█         | 278/2736 [06:27<57:02,  1.39s/it]
train:  10%|█         | 279/2736 [06:28<57:01,  1.39s/it]
train:  10%|█         | 280/2736 [06:30<56:59,  1.39s/it]
train:  10%|█         | 281/2736 [06:31<56:58,  1.39s/it]
train:  10%|█         | 282/2736 [06:33<56:57,  1.39s/it]
train:  10%|█         | 283/2736 [06:34<56:56,  1.39s/it]
train:  10%|█         | 284/2736 [06:35<56:54,  1.39s/it]
train:  10%|█         | 285/2736 [06:37<56:53,  1.39s/it]
train:  10%|█         | 286/2736 [06:38<56:52,  1.39s/it]
train:  10%|█         | 287/2736 [06:40<56:50,  1.39s/it]
train:  11%|█         | 288/2736 [06:41<56:50,  1.39s/it]
train:  11%|█         | 289/2736 [06:42<56:48,  1.39s/it]
train:  11%|█         | 290/2736 [06:44<56:47,  1.39s/it]
train:  11%|█         | 291/2736 [06:45<56:45,  1.39s/it]
train:  11%|█         | 292/2736 [06:46<56:43,  1.39s/it]
train:  11%|█         | 293/2736 [06:48<56:42,  1.39s/it]
train:  11%|█         | 294/2736 [06:49<56:40,  1.39s/it]
train:  11%|█         | 295/2736 [06:51<56:39,  1.39s/it]
train:  11%|█         | 296/2736 [06:52<56:38,  1.39s/it]
train:  11%|█         | 297/2736 [06:53<56:37,  1.39s/it]
train:  11%|█         | 298/2736 [06:55<56:36,  1.39s/it]
train:  11%|█         | 299/2736 [06:56<56:34,  1.39s/it]
train:  11%|█         | 300/2736 [06:58<56:32,  1.39s/it]
train:  11%|█         | 301/2736 [06:59<56:31,  1.39s/it]
train:  11%|█         | 302/2736 [07:00<56:30,  1.39s/it]
train:  11%|█         | 303/2736 [07:02<56:29,  1.39s/it]
train:  11%|█         | 304/2736 [07:03<56:27,  1.39s/it]
train:  11%|█         | 305/2736 [07:05<56:26,  1.39s/it]
train:  11%|█         | 306/2736 [07:06<56:25,  1.39s/it]
train:  11%|█         | 307/2736 [07:07<56:23,  1.39s/it]
train:  11%|█▏        | 308/2736 [07:09<56:22,  1.39s/it]
train:  11%|█▏        | 309/2736 [07:10<56:21,  1.39s/it]
train:  11%|█▏        | 310/2736 [07:12<56:19,  1.39s/it]
train:  11%|█▏        | 311/2736 [07:13<56:18,  1.39s/it]
train:  11%|█▏        | 312/2736 [07:14<56:17,  1.39s/it]
train:  11%|█▏        | 313/2736 [07:16<56:15,  1.39s/it]
train:  11%|█▏        | 314/2736 [07:17<56:14,  1.39s/it]
train:  12%|█▏        | 315/2736 [07:19<56:13,  1.39s/it]
train:  12%|█▏        | 316/2736 [07:20<56:11,  1.39s/it]
train:  12%|█▏        | 317/2736 [07:21<56:10,  1.39s/it]
train:  12%|█▏        | 318/2736 [07:23<56:09,  1.39s/it]
train:  12%|█▏        | 319/2736 [07:24<56:07,  1.39s/it]
train:  12%|█▏        | 320/2736 [07:25<56:06,  1.39s/it]
train:  12%|█▏        | 321/2736 [07:27<56:05,  1.39s/it]
train:  12%|█▏        | 322/2736 [07:28<56:03,  1.39s/it]
train:  12%|█▏        | 323/2736 [07:30<56:02,  1.39s/it]
train:  12%|█▏        | 324/2736 [07:31<56:00,  1.39s/it]
train:  12%|█▏        | 325/2736 [07:32<55:59,  1.39s/it]
train:  12%|█▏        | 326/2736 [07:34<55:58,  1.39s/it]
train:  12%|█▏        | 327/2736 [07:35<55:56,  1.39s/it]
train:  12%|█▏        | 328/2736 [07:37<55:55,  1.39s/it]
train:  12%|█▏        | 329/2736 [07:38<55:53,  1.39s/it]
train:  12%|█▏        | 330/2736 [07:39<55:52,  1.39s/it]
train:  12%|█▏        | 331/2736 [07:41<55:51,  1.39s/it]
train:  12%|█▏        | 332/2736 [07:42<55:49,  1.39s/it]
train:  12%|█▏        | 333/2736 [07:44<55:48,  1.39s/it]
train:  12%|█▏        | 334/2736 [07:45<55:46,  1.39s/it]
train:  12%|█▏        | 335/2736 [07:46<55:45,  1.39s/it]
train:  12%|█▏        | 336/2736 [07:48<55:44,  1.39s/it]
train:  12%|█▏        | 337/2736 [07:49<55:43,  1.39s/it]
train:  12%|█▏        | 338/2736 [07:51<55:41,  1.39s/it]
train:  12%|█▏        | 339/2736 [07:52<55:39,  1.39s/it]
train:  12%|█▏        | 340/2736 [07:53<55:38,  1.39s/it]
train:  12%|█▏        | 341/2736 [07:55<55:37,  1.39s/it]
train:  12%|█▎        | 342/2736 [07:56<55:35,  1.39s/it]
train:  13%|█▎        | 343/2736 [07:58<55:34,  1.39s/it]
train:  13%|█▎        | 344/2736 [07:59<55:32,  1.39s/it]
train:  13%|█▎        | 345/2736 [08:00<55:31,  1.39s/it]
train:  13%|█▎        | 346/2736 [08:02<55:30,  1.39s/it]
train:  13%|█▎        | 347/2736 [08:03<55:28,  1.39s/it]
train:  13%|█▎        | 348/2736 [08:05<55:27,  1.39s/it]
train:  13%|█▎        | 349/2736 [08:06<55:26,  1.39s/it]
train:  13%|█▎        | 350/2736 [08:07<55:24,  1.39s/it]
train:  13%|█▎        | 351/2736 [08:09<55:23,  1.39s/it]
train:  13%|█▎        | 352/2736 [08:10<55:21,  1.39s/it]
train:  13%|█▎        | 353/2736 [08:11<55:20,  1.39s/it]
train:  13%|█▎        | 354/2736 [08:13<55:19,  1.39s/it]
train:  13%|█▎        | 355/2736 [08:14<55:17,  1.39s/it]
train:  13%|█▎        | 356/2736 [08:16<55:15,  1.39s/it]
train:  13%|█▎        | 357/2736 [08:17<55:14,  1.39s/it]
train:  13%|█▎        | 358/2736 [08:18<55:12,  1.39s/it]
train:  13%|█▎        | 359/2736 [08:20<55:11,  1.39s/it]
train:  13%|█▎        | 360/2736 [08:21<55:10,  1.39s/it]
train:  13%|█▎        | 361/2736 [08:23<55:10,  1.39s/it]
train:  13%|█▎        | 362/2736 [08:24<55:08,  1.39s/it]
train:  13%|█▎        | 363/2736 [08:25<55:06,  1.39s/it]
train:  13%|█▎        | 364/2736 [08:27<55:05,  1.39s/it]
train:  13%|█▎        | 365/2736 [08:28<55:03,  1.39s/it]
train:  13%|█▎        | 366/2736 [08:30<55:02,  1.39s/it]
train:  13%|█▎        | 367/2736 [08:31<55:01,  1.39s/it]
train:  13%|█▎        | 368/2736 [08:32<54:59,  1.39s/it]
train:  13%|█▎        | 369/2736 [08:34<54:57,  1.39s/it]
train:  14%|█▎        | 370/2736 [08:35<54:56,  1.39s/it]
train:  14%|█▎        | 371/2736 [08:37<54:55,  1.39s/it]
train:  14%|█▎        | 372/2736 [08:38<54:53,  1.39s/it]
train:  14%|█▎        | 373/2736 [08:39<54:52,  1.39s/it]
train:  14%|█▎        | 374/2736 [08:41<54:50,  1.39s/it]
train:  14%|█▎        | 375/2736 [08:42<54:49,  1.39s/it]
train:  14%|█▎        | 376/2736 [08:44<54:47,  1.39s/it]
train:  14%|█▍        | 377/2736 [08:45<54:46,  1.39s/it]
train:  14%|█▍        | 378/2736 [08:46<54:45,  1.39s/it]
train:  14%|█▍        | 379/2736 [08:48<54:43,  1.39s/it]
train:  14%|█▍        | 380/2736 [08:49<54:43,  1.39s/it]
train:  14%|█▍        | 381/2736 [08:50<54:42,  1.39s/it]
train:  14%|█▍        | 382/2736 [08:52<54:40,  1.39s/it]
train:  14%|█▍        | 383/2736 [08:53<54:39,  1.39s/it]
train:  14%|█▍        | 384/2736 [08:55<54:37,  1.39s/it]
train:  14%|█▍        | 385/2736 [08:56<54:36,  1.39s/it]
train:  14%|█▍        | 386/2736 [08:57<54:34,  1.39s/it]
train:  14%|█▍        | 387/2736 [08:59<54:33,  1.39s/it]
train:  14%|█▍        | 388/2736 [09:00<54:31,  1.39s/it]
train:  14%|█▍        | 389/2736 [09:02<54:30,  1.39s/it]
train:  14%|█▍        | 390/2736 [09:03<54:29,  1.39s/it]
train:  14%|█▍        | 391/2736 [09:04<54:28,  1.39s/it]
train:  14%|█▍        | 392/2736 [09:06<54:26,  1.39s/it]
train:  14%|█▍        | 393/2736 [09:07<54:26,  1.39s/it]
train:  14%|█▍        | 394/2736 [09:09<54:24,  1.39s/it]
train:  14%|█▍        | 395/2736 [09:10<54:22,  1.39s/it]
train:  14%|█▍        | 396/2736 [09:11<54:20,  1.39s/it]
train:  15%|█▍        | 397/2736 [09:13<54:19,  1.39s/it]
train:  15%|█▍        | 398/2736 [09:14<54:17,  1.39s/it]
train:  15%|█▍        | 399/2736 [09:16<54:16,  1.39s/it]
train:  15%|█▍        | 400/2736 [09:17<54:15,  1.39s/it]
train:  15%|█▍        | 401/2736 [09:18<54:13,  1.39s/it]
train:  15%|█▍        | 402/2736 [09:20<54:12,  1.39s/it]
train:  15%|█▍        | 403/2736 [09:21<54:11,  1.39s/it]
train:  15%|█▍        | 404/2736 [09:23<54:09,  1.39s/it]
train:  15%|█▍        | 405/2736 [09:24<54:08,  1.39s/it]
train:  15%|█▍        | 406/2736 [09:25<54:06,  1.39s/it]
train:  15%|█▍        | 407/2736 [09:27<54:04,  1.39s/it]
train:  15%|█▍        | 408/2736 [09:28<54:03,  1.39s/it]
train:  15%|█▍        | 409/2736 [09:30<54:02,  1.39s/it]
train:  15%|█▍        | 410/2736 [09:31<54:01,  1.39s/it]
train:  15%|█▌        | 411/2736 [09:32<53:59,  1.39s/it]
train:  15%|█▌        | 412/2736 [09:34<53:58,  1.39s/it]
train:  15%|█▌        | 413/2736 [09:35<53:57,  1.39s/it]
train:  15%|█▌        | 414/2736 [09:36<53:55,  1.39s/it]
train:  15%|█▌        | 415/2736 [09:38<53:53,  1.39s/it]
train:  15%|█▌        | 416/2736 [09:39<53:52,  1.39s/it]
train:  15%|█▌        | 417/2736 [09:41<53:50,  1.39s/it]
train:  15%|█▌        | 418/2736 [09:42<53:48,  1.39s/it]
train:  15%|█▌        | 419/2736 [09:43<53:47,  1.39s/it]
train:  15%|█▌        | 420/2736 [09:45<53:47,  1.39s/it]
train:  15%|█▌        | 421/2736 [09:46<53:46,  1.39s/it]
train:  15%|█▌        | 422/2736 [09:48<53:44,  1.39s/it]
train:  15%|█▌        | 423/2736 [09:49<53:43,  1.39s/it]
train:  15%|█▌        | 424/2736 [09:50<53:41,  1.39s/it]
train:  16%|█▌        | 425/2736 [09:52<53:40,  1.39s/it]
train:  16%|█▌        | 426/2736 [09:53<53:38,  1.39s/it]
train:  16%|█▌        | 427/2736 [09:55<53:37,  1.39s/it]
train:  16%|█▌        | 428/2736 [09:56<53:35,  1.39s/it]
train:  16%|█▌        | 429/2736 [09:57<53:34,  1.39s/it]
train:  16%|█▌        | 430/2736 [09:59<53:32,  1.39s/it]
train:  16%|█▌        | 431/2736 [10:00<53:31,  1.39s/it]
train:  16%|█▌        | 432/2736 [10:02<53:30,  1.39s/it]
train:  16%|█▌        | 433/2736 [10:03<53:28,  1.39s/it]
train:  16%|█▌        | 434/2736 [10:04<53:26,  1.39s/it]
train:  16%|█▌        | 435/2736 [10:06<53:25,  1.39s/it]
train:  16%|█▌        | 436/2736 [10:07<53:23,  1.39s/it]
train:  16%|█▌        | 437/2736 [10:09<53:22,  1.39s/it]
train:  16%|█▌        | 438/2736 [10:10<53:21,  1.39s/it]
train:  16%|█▌        | 439/2736 [10:11<53:20,  1.39s/it]
train:  16%|█▌        | 440/2736 [10:13<53:19,  1.39s/it]
train:  16%|█▌        | 441/2736 [10:14<53:18,  1.39s/it]
train:  16%|█▌        | 442/2736 [10:15<53:17,  1.39s/it]
train:  16%|█▌        | 443/2736 [10:17<53:15,  1.39s/it]
train:  16%|█▌        | 444/2736 [10:18<53:13,  1.39s/it]
train:  16%|█▋        | 445/2736 [10:20<53:12,  1.39s/it]
train:  16%|█▋        | 446/2736 [10:21<53:10,  1.39s/it]
train:  16%|█▋        | 447/2736 [10:22<53:09,  1.39s/it]
train:  16%|█▋        | 448/2736 [10:24<53:08,  1.39s/it]
train:  16%|█▋        | 449/2736 [10:25<53:07,  1.39s/it]
train:  16%|█▋        | 450/2736 [10:27<53:05,  1.39s/it]
train:  16%|█▋        | 451/2736 [10:28<53:03,  1.39s/it]
train:  17%|█▋        | 452/2736 [10:29<53:02,  1.39s/it]
train:  17%|█▋        | 453/2736 [10:31<53:00,  1.39s/it]
train:  17%|█▋        | 454/2736 [10:32<52:59,  1.39s/it]
train:  17%|█▋        | 455/2736 [10:34<52:58,  1.39s/it]
train:  17%|█▋        | 456/2736 [10:35<52:56,  1.39s/it]
train:  17%|█▋        | 457/2736 [10:36<52:54,  1.39s/it]
train:  17%|█▋        | 458/2736 [10:38<52:52,  1.39s/it]
train:  17%|█▋        | 459/2736 [10:39<52:52,  1.39s/it]
train:  17%|█▋        | 460/2736 [10:41<52:50,  1.39s/it]
train:  17%|█▋        | 461/2736 [10:42<52:49,  1.39s/it]
train:  17%|█▋        | 462/2736 [10:43<52:47,  1.39s/it]
train:  17%|█▋        | 463/2736 [10:45<52:46,  1.39s/it]
train:  17%|█▋        | 464/2736 [10:46<52:45,  1.39s/it]
train:  17%|█▋        | 465/2736 [10:48<52:44,  1.39s/it]
train:  17%|█▋        | 466/2736 [10:49<52:42,  1.39s/it]
train:  17%|█▋        | 467/2736 [10:50<52:41,  1.39s/it]
train:  17%|█▋        | 468/2736 [10:52<52:40,  1.39s/it]
train:  17%|█▋        | 469/2736 [10:53<52:38,  1.39s/it]
train:  17%|█▋        | 470/2736 [10:55<52:38,  1.39s/it]
train:  17%|█▋        | 471/2736 [10:56<52:36,  1.39s/it]
train:  17%|█▋        | 472/2736 [10:57<52:33,  1.39s/it]
train:  17%|█▋        | 473/2736 [10:59<52:32,  1.39s/it]
train:  17%|█▋        | 474/2736 [11:00<52:31,  1.39s/it]
train:  17%|█▋        | 475/2736 [11:01<52:30,  1.39s/it]
train:  17%|█▋        | 476/2736 [11:03<52:28,  1.39s/it]
train:  17%|█▋        | 477/2736 [11:04<52:27,  1.39s/it]
train:  17%|█▋        | 478/2736 [11:06<52:25,  1.39s/it]
train:  18%|█▊        | 479/2736 [11:07<52:24,  1.39s/it]
train:  18%|█▊        | 480/2736 [11:08<52:23,  1.39s/it]
train:  18%|█▊        | 481/2736 [11:10<52:21,  1.39s/it]
train:  18%|█▊        | 482/2736 [11:11<52:19,  1.39s/it]
train:  18%|█▊        | 483/2736 [11:13<52:19,  1.39s/it]
train:  18%|█▊        | 484/2736 [11:14<52:17,  1.39s/it]
train:  18%|█▊        | 485/2736 [11:15<52:16,  1.39s/it]
train:  18%|█▊        | 486/2736 [11:17<52:14,  1.39s/it]
train:  18%|█▊        | 487/2736 [11:18<52:13,  1.39s/it]
train:  18%|█▊        | 488/2736 [11:20<52:11,  1.39s/it]
train:  18%|█▊        | 489/2736 [11:21<52:10,  1.39s/it]
train:  18%|█▊        | 490/2736 [11:22<52:08,  1.39s/it]
train:  18%|█▊        | 491/2736 [11:24<52:07,  1.39s/it]
train:  18%|█▊        | 492/2736 [11:25<52:06,  1.39s/it]
train:  18%|█▊        | 493/2736 [11:27<52:05,  1.39s/it]
train:  18%|█▊        | 494/2736 [11:28<52:03,  1.39s/it]
train:  18%|█▊        | 495/2736 [11:29<52:02,  1.39s/it]
train:  18%|█▊        | 496/2736 [11:31<52:00,  1.39s/it]
train:  18%|█▊        | 497/2736 [11:32<51:59,  1.39s/it]
train:  18%|█▊        | 498/2736 [11:34<51:57,  1.39s/it]
train:  18%|█▊        | 499/2736 [11:35<51:58,  1.39s/it]
train:  18%|█▊        | 500/2736 [11:36<51:56,  1.39s/it]
train:  18%|█▊        | 501/2736 [11:38<51:54,  1.39s/it]
train:  18%|█▊        | 502/2736 [11:39<51:52,  1.39s/it]
train:  18%|█▊        | 503/2736 [11:40<51:51,  1.39s/it]
train:  18%|█▊        | 504/2736 [11:42<51:50,  1.39s/it]
train:  18%|█▊        | 505/2736 [11:43<51:48,  1.39s/it]
train:  18%|█▊        | 506/2736 [11:45<51:47,  1.39s/it]
train:  19%|█▊        | 507/2736 [11:46<51:46,  1.39s/it]
train:  19%|█▊        | 508/2736 [11:47<51:44,  1.39s/it]
train:  19%|█▊        | 509/2736 [11:49<51:43,  1.39s/it]
train:  19%|█▊        | 510/2736 [11:50<51:41,  1.39s/it]
train:  19%|█▊        | 511/2736 [11:52<51:39,  1.39s/it]
train:  19%|█▊        | 512/2736 [11:53<51:38,  1.39s/it]
train:  19%|█▉        | 513/2736 [11:54<51:37,  1.39s/it]
train:  19%|█▉        | 514/2736 [11:56<51:36,  1.39s/it]
train:  19%|█▉        | 515/2736 [11:57<51:34,  1.39s/it]
train:  19%|█▉        | 516/2736 [11:59<51:33,  1.39s/it]
train:  19%|█▉        | 517/2736 [12:00<51:32,  1.39s/it]
train:  19%|█▉        | 518/2736 [12:01<51:30,  1.39s/it]
train:  19%|█▉        | 519/2736 [12:03<51:29,  1.39s/it]
train:  19%|█▉        | 520/2736 [12:04<51:27,  1.39s/it]
train:  19%|█▉        | 521/2736 [12:06<51:26,  1.39s/it]
train:  19%|█▉        | 522/2736 [12:07<51:25,  1.39s/it]
